MetaMessage('track_name', name='Um sonhador-Leandro e Leonardo', time=0)
MetaMessage('copyright', text='Zézinho', time=0)
MetaMessage('text', text='Para pedir outros arquivos midi:\n', time=0)
MetaMessage('text', text='zezinho@activenet.com.br\n', time=0)
MetaMessage('text', text='Fone: (014) 351-2668\n', time=0)
note_on channel=11 note=72 velocity=91 time=0
note_on channel=13 note=65 velocity=76 time=0
MetaMessage('lyrics', text='nho ', time=0)
note_on channel=13 note=65 velocity=0 time=28
note_on channel=11 note=72 velocity=0 time=0
note_on channel=9 note=51 velocity=90 time=1
note_on channel=9 note=51 velocity=0 time=1
note_on channel=11 note=69 velocity=83 time=0
note_on channel=13 note=62 velocity=68 time=0
MetaMessage('lyrics', text='o ', time=0)
note_on channel=1 note=38 velocity=0 time=29
note_on channel=9 note=37 velocity=126 time=1
note_on channel=9 note=46 velocity=93 time=1
note_on channel=2 note=65 velocity=78 time=1
note_on channel=9 note=54 velocity=114 time=0
note_on channel=9 note=54 velocity=0 time=1
note_on channel=9 note=46 velocity=0 time=0
note_on channel=13 note=62 velocity=0 time=3
note_on channel=11 note=69 velocity=0 time=0
note_on channel=2 note=65 velocity=0 time=2
note_on channel=2 note=69 velocity=61 time=1
note_on channel=9 note=37 velocity=0 time=7
note_on channel=11 note=79 velocity=127 time=14
note_on channel=13 note=72 velocity=112 time=0
MetaMessage('lyrics', text='num ', time=0)
note_on channel=0 note=65 velocity=0 time=1
note_on channel=2 note=74 velocity=73 time=6
note_on channel=13 note=72 velocity=0 time=12
note_on channel=11 note=79 velocity=0 time=0
control_change channel=6 control=1 value=33 time=10
note_on channel=11 note=76 velocity=127 time=1
note_on channel=13 note=69 velocity=112 time=0
MetaMessage('lyrics', text='a ', time=0)
note_on channel=0 note=62 velocity=0 time=2
note_on channel=0 note=65 velocity=38 time=2
note_on channel=9 note=51 velocity=75 time=1
note_on channel=9 note=51 velocity=0 time=1
control_change channel=2 control=1 value=99 time=10
note_on channel=13 note=69 velocity=0 time=1
note_on channel=11 note=76 velocity=0 time=0
note_on channel=0 note=69 velocity=0 time=3
control_change channel=6 control=1 value=42 time=9
note_on channel=11 note=79 velocity=127 time=1
note_on channel=13 note=72 velocity=112 time=0
MetaMessage('lyrics', text='ta ', time=0)
note_on channel=0 note=65 velocity=0 time=1
note_on channel=0 note=65 velocity=50 time=5
note_on channel=0 note=69 velocity=67 time=0
note_on channel=0 note=62 velocity=65 time=0
note_on channel=1 note=38 velocity=127 time=0
note_on channel=9 note=35 velocity=124 time=0
note_on channel=9 note=51 velocity=87 time=1
note_on channel=9 note=51 velocity=0 time=1
control_change channel=2 control=1 value=127 time=8
note_on channel=9 note=35 velocity=0 time=14
control_change channel=6 control=1 value=60 time=1
note_on channel=11 note=79 velocity=0 time=26
note_on channel=13 note=72 velocity=0 time=0
control_change channel=6 control=1 value=125 time=6
note_on channel=11 note=76 velocity=118 time=3
note_on channel=13 note=69 velocity=103 time=0
MetaMessage('lyrics', text='lho ', time=0)
note_on channel=9 note=44 velocity=127 time=5
note_on channel=9 note=44 velocity=0 time=1
control_change channel=2 control=1 value=83 time=11
note_on channel=1 note=38 velocity=0 time=4
control_change channel=2 control=1 value=0 time=2
note_on channel=13 note=69 velocity=0 time=1
note_on channel=11 note=76 velocity=0 time=0
control_change channel=6 control=1 value=127 time=5
note_on channel=2 note=74 velocity=0 time=1
note_on channel=11 note=79 velocity=127 time=0
note_on channel=13 note=72 velocity=112 time=0
MetaMessage('lyrics', text='num ', time=0)
note_on channel=2 note=69 velocity=0 time=3
note_on channel=9 note=40 velocity=127 time=3
note_on channel=9 note=51 velocity=84 time=1
note_on channel=9 note=54 velocity=114 time=0
note_on channel=9 note=54 velocity=0 time=1
note_on channel=9 note=51 velocity=0 time=0
note_on channel=9 note=40 velocity=0 time=13
note_on channel=1 note=33 velocity=127 time=17
note_on channel=11 note=79 velocity=0 time=7
note_on channel=13 note=72 velocity=0 time=0
note_on channel=11 note=81 velocity=124 time=15
note_on channel=13 note=74 velocity=109 time=0
MetaMessage('lyrics', text='sor ', time=0)
note_on channel=1 note=33 velocity=0 time=4
note_on channel=0 note=62 velocity=0 time=2
note_on channel=0 note=65 velocity=0 time=3
note_on channel=0 note=69 velocity=0 time=1
note_on channel=1 note=38 velocity=127 time=0
note_on channel=9 note=51 velocity=72 time=1
note_on channel=9 note=51 velocity=0 time=1
note_on channel=6 note=81 velocity=0 time=0
note_on channel=6 note=77 velocity=0 time=9
note_on channel=6 note=74 velocity=0 time=2
note_on channel=11 note=81 velocity=0 time=4
note_on channel=13 note=74 velocity=0 time=0
control_change channel=6 control=1 value=83 time=6
note_on channel=11 note=74 velocity=114 time=3
note_on channel=13 note=67 velocity=99 time=0
MetaMessage('lyrics', text='ri ', time=0)
note_on channel=1 note=38 velocity=0 time=3
note_on channel=0 note=65 velocity=71 time=3
note_on channel=0 note=69 velocity=60 time=0
note_on channel=0 note=60 velocity=61 time=0
note_on channel=1 note=41 velocity=117 time=0
note_on channel=9 note=35 velocity=126 time=0
pitchwheel channel=10 pitch=0 time=0
control_change channel=6 control=1 value=0 time=3
note_on channel=9 note=51 velocity=90 time=1
control_change channel=6 control=1 value=83 time=3
control_change channel=6 control=93 value=80 time=0
note_on channel=6 note=81 velocity=57 time=0
note_on channel=9 note=51 velocity=0 time=1
note_on channel=6 note=77 velocity=61 time=0
note_on channel=6 note=84 velocity=52 time=0
note_on channel=9 note=35 velocity=0 time=11
control_change channel=6 control=1 value=47 time=4
note_on channel=9 note=44 velocity=127 time=10
note_on channel=9 note=44 velocity=0 time=1
note_on channel=11 note=74 velocity=0 time=1
note_on channel=13 note=67 velocity=0 time=0
note_on channel=11 note=72 velocity=87 time=1
note_on channel=13 note=72 velocity=72 time=0
note_on channel=13 note=65 velocity=72 time=0
MetaMessage('lyrics', text='so ', time=0)
control_change channel=6 control=1 value=35 time=19
note_on channel=13 note=65 velocity=0 time=3
note_on channel=13 note=72 velocity=0 time=0
note_on channel=11 note=72 velocity=0 time=0
note_on channel=9 note=51 velocity=90 time=7
note_on channel=9 note=51 velocity=0 time=1
note_on channel=11 note=69 velocity=87 time=0
note_on channel=13 note=69 velocity=72 time=0
note_on channel=13 note=62 velocity=72 time=0
MetaMessage('lyrics', text='o ', time=0)
control_change channel=6 control=1 value=51 time=23
note_on channel=9 note=37 velocity=127 time=7
note_on channel=9 note=46 velocity=93 time=1
note_on channel=9 note=54 velocity=114 time=0
note_on channel=9 note=54 velocity=0 time=1
note_on channel=9 note=46 velocity=0 time=0
note_on channel=1 note=41 velocity=0 time=4
note_on channel=13 note=62 velocity=0 time=4
note_on channel=11 note=69 velocity=0 time=0
note_on channel=13 note=69 velocity=0 time=0
note_on channel=9 note=37 velocity=0 time=6
note_on channel=11 note=67 velocity=98 time=20
MetaMessage('lyrics', text='a ', time=0)
note_on channel=0 note=60 velocity=0 time=10
note_on channel=11 note=67 velocity=0 time=1
note_on channel=9 note=51 velocity=55 time=19
note_on channel=11 note=67 velocity=106 time=0
MetaMessage('lyrics', text='con ', time=0)
note_on channel=9 note=51 velocity=0 time=1
note_on channel=11 note=67 velocity=0 time=16
note_on channel=0 note=65 velocity=0 time=7
note_on channel=6 note=84 velocity=0 time=4
note_on channel=6 note=77 velocity=0 time=0
note_on channel=6 note=81 velocity=0 time=0
control_change channel=6 control=1 value=0 time=1
note_on channel=0 note=62 velocity=71 time=1
note_on channel=0 note=67 velocity=84 time=0
note_on channel=1 note=31 velocity=127 time=0
note_on channel=9 note=35 velocity=122 time=0
note_on channel=11 note=76 velocity=127 time=0
note_on channel=13 note=79 velocity=112 time=0
MetaMessage('lyrics', text='te ', time=0)
control_change channel=6 control=1 value=51 time=2
control_change channel=6 control=93 value=90 time=0
note_on channel=6 note=83 velocity=57 time=0
note_on channel=6 note=77 velocity=61 time=1
note_on channel=6 note=86 velocity=52 time=0
note_on channel=9 note=51 velocity=87 time=1
note_on channel=9 note=51 velocity=0 time=1
note_on channel=0 note=69 velocity=0 time=0
note_on channel=9 note=35 velocity=0 time=14
note_on channel=2 note=71 velocity=87 time=11
note_on channel=2 note=65 velocity=67 time=0
note_on channel=2 note=74 velocity=59 time=1
note_on channel=2 note=65 velocity=0 time=4
note_on channel=2 note=71 velocity=0 time=0
note_on channel=2 note=74 velocity=0 time=2
note_on channel=13 note=79 velocity=0 time=7
note_on channel=11 note=76 velocity=0 time=0
control_change channel=6 control=1 value=94 time=18
note_on channel=9 note=44 velocity=127 time=3
note_on channel=9 note=44 velocity=0 time=1
control_change channel=6 control=1 value=46 time=0
note_on channel=11 note=74 velocity=106 time=0
note_on channel=13 note=77 velocity=91 time=0
MetaMessage('lyrics', text='çau ', time=0)
control_change channel=6 control=1 value=0 time=1
note_on channel=1 note=31 velocity=0 time=16
note_on channel=13 note=77 velocity=0 time=8
note_on channel=11 note=74 velocity=0 time=0
note_on channel=1 note=41 velocity=127 time=5
note_on channel=9 note=40 velocity=127 time=0
note_on channel=11 note=74 velocity=100 time=0
note_on channel=13 note=77 velocity=85 time=0
MetaMessage('lyrics', text='ma ', time=0)
note_on channel=9 note=51 velocity=84 time=1
note_on channel=9 note=54 velocity=114 time=0
note_on channel=9 note=51 velocity=0 time=2
note_on channel=9 note=54 velocity=0 time=1
note_on channel=9 note=40 velocity=0 time=14
note_on channel=1 note=41 velocity=0 time=10
note_on channel=1 note=31 velocity=96 time=4
note_on channel=9 note=51 velocity=100 time=1
note_on channel=9 note=51 velocity=0 time=1
note_on channel=11 note=74 velocity=0 time=3
note_on channel=13 note=77 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=7
note_on channel=11 note=72 velocity=89 time=10
note_on channel=13 note=76 velocity=74 time=0
MetaMessage('lyrics', text='pai ', time=0)
control_change channel=6 control=1 value=41 time=3
note_on channel=1 note=31 velocity=0 time=5
note_on channel=1 note=33 velocity=120 time=2
note_on channel=9 note=51 velocity=72 time=1
note_on channel=9 note=51 velocity=0 time=1
note_on channel=6 note=77 velocity=0 time=7
note_on channel=6 note=86 velocity=0 time=2
note_on channel=11 note=72 velocity=0 time=1
note_on channel=13 note=76 velocity=0 time=0
note_on channel=6 note=83 velocity=0 time=1
note_on channel=1 note=33 velocity=0 time=11
note_on channel=0 note=67 velocity=0 time=4
control_change channel=6 control=1 value=0 time=2
note_on channel=0 note=64 velocity=67 time=2
note_on channel=0 note=60 velocity=56 time=0
note_on channel=1 note=36 velocity=127 time=0
control_change channel=6 control=1 value=41 time=0
control_change channel=6 control=93 value=80 time=0
note_on channel=9 note=35 velocity=127 time=0
note_on channel=11 note=74 velocity=121 time=0
note_on channel=13 note=77 velocity=106 time=0
MetaMessage('lyrics', text='xã ', time=0)
note_on channel=9 note=51 velocity=70 time=2
note_on channel=6 note=76 velocity=41 time=1
note_on channel=9 note=51 velocity=0 time=1
note_on channel=6 note=72 velocity=41 time=0
note_on channel=6 note=79 velocity=32 time=0
note_on channel=9 note=35 velocity=0 time=16
note_on channel=9 note=44 velocity=107 time=13
note_on channel=9 note=44 velocity=0 time=1
note_on channel=11 note=72 velocity=80 time=20
note_on channel=13 note=76 velocity=65 time=0
MetaMessage('lyrics', text='ão ', time=0)
note_on channel=11 note=74 velocity=0 time=3
note_on channel=13 note=77 velocity=0 time=0
note_on channel=9 note=51 velocity=70 time=8
note_on channel=9 note=51 velocity=0 time=1
note_on channel=1 note=36 velocity=0 time=30
note_on channel=1 note=36 velocity=127 time=0
note_on channel=9 note=37 velocity=127 time=0
note_on channel=9 note=54 velocity=114 time=3
note_on channel=9 note=54 velocity=0 time=1
note_on channel=9 note=37 velocity=0 time=8
note_on channel=2 note=51 velocity=64 time=22
control_change channel=11 control=1 value=16 time=11
control_change channel=13 control=1 value=16 time=0
note_on channel=2 note=51 velocity=0 time=4
control_change channel=11 control=1 value=32 time=0
control_change channel=13 control=1 value=32 time=0
note_on channel=2 note=52 velocity=67 time=1
control_change channel=11 control=1 value=48 time=3
control_change channel=13 control=1 value=48 time=0
control_change channel=11 control=1 value=64 time=4
control_change channel=13 control=1 value=64 time=0
control_change channel=11 control=1 value=80 time=5
control_change channel=13 control=1 value=80 time=0
note_on channel=9 note=51 velocity=75 time=4
control_change channel=11 control=1 value=96 time=0
control_change channel=13 control=1 value=96 time=0
note_on channel=9 note=51 velocity=0 time=1
control_change channel=11 control=1 value=112 time=4
control_change channel=13 control=1 value=112 time=0
note_on channel=2 note=60 velocity=61 time=2
control_change channel=11 control=1 value=127 time=2
control_change channel=13 control=1 value=127 time=0
note_on channel=1 note=36 velocity=0 time=3
note_on channel=0 note=64 velocity=0 time=5
note_on channel=0 note=60 velocity=0 time=1
note_on channel=1 note=36 velocity=127 time=12
note_on channel=9 note=35 velocity=127 time=0
pitchwheel channel=2 pitch=-1792 time=1
pitchwheel channel=2 pitch=-3072 time=1
note_on channel=9 note=51 velocity=87 time=0
note_on channel=9 note=51 velocity=0 time=1
pitchwheel channel=2 pitch=-4096 time=1
pitchwheel channel=2 pitch=-4608 time=1
pitchwheel channel=2 pitch=-4992 time=1
pitchwheel channel=2 pitch=-4608 time=5
pitchwheel channel=2 pitch=-3968 time=2
pitchwheel channel=2 pitch=-3072 time=2
note_on channel=9 note=35 velocity=0 time=1
pitchwheel channel=2 pitch=-1792 time=1
pitchwheel channel=2 pitch=-256 time=1
pitchwheel channel=2 pitch=0 time=3
pitchwheel channel=2 pitch=-1152 time=16
pitchwheel channel=2 pitch=-2176 time=1
pitchwheel channel=2 pitch=-2944 time=3
pitchwheel channel=2 pitch=-3328 time=0
pitchwheel channel=2 pitch=-2816 time=4
pitchwheel channel=2 pitch=-1536 time=1
pitchwheel channel=2 pitch=0 time=3
pitchwheel channel=2 pitch=-1152 time=14
note_on channel=9 note=44 velocity=127 time=2
note_on channel=9 note=44 velocity=0 time=1
pitchwheel channel=2 pitch=-2432 time=0
pitchwheel channel=2 pitch=-3072 time=0
pitchwheel channel=2 pitch=-2048 time=5
pitchwheel channel=2 pitch=0 time=2
pitchwheel channel=2 pitch=-768 time=16
note_on channel=1 note=36 velocity=0 time=1
pitchwheel channel=2 pitch=-1280 time=0
pitchwheel channel=2 pitch=-512 time=5
note_on channel=0 note=63 velocity=78 time=1
note_on channel=0 note=62 velocity=75 time=0
note_on channel=0 note=64 velocity=85 time=0
note_on channel=9 note=40 velocity=127 time=0
pitchwheel channel=2 pitch=0 time=1
note_on channel=9 note=51 velocity=84 time=1
note_on channel=9 note=54 velocity=114 time=0
note_on channel=9 note=54 velocity=0 time=1
note_on channel=9 note=51 velocity=0 time=0
note_on channel=0 note=62 velocity=0 time=3
note_on channel=2 note=52 velocity=0 time=8
note_on channel=0 note=63 velocity=0 time=1
note_on channel=9 note=40 velocity=0 time=0
note_on channel=2 note=60 velocity=0 time=2
control_change channel=11 control=1 value=0 time=2
control_change channel=13 control=1 value=0 time=0
note_on channel=13 note=76 velocity=0 time=3
note_on channel=11 note=72 velocity=0 time=0
note_on channel=1 note=36 velocity=127 time=10
note_on channel=1 note=36 velocity=0 time=25
note_on channel=0 note=62 velocity=52 time=7
note_on channel=1 note=33 velocity=124 time=0
note_on channel=0 note=64 velocity=0 time=1
note_on channel=6 note=72 velocity=0 time=0
note_on channel=6 note=79 velocity=0 time=1
note_on channel=9 note=51 velocity=72 time=0
note_on channel=9 note=51 velocity=0 time=1
note_on channel=6 note=76 velocity=0 time=1
note_on channel=1 note=33 velocity=0 time=23
note_on channel=0 note=62 velocity=0 time=0
control_change channel=6 control=1 value=0 time=3
control_change channel=6 control=1 value=41 time=1
control_change channel=6 control=93 value=90 time=0
note_on channel=0 note=55 velocity=65 time=1
note_on channel=1 note=43 velocity=127 time=0
note_on channel=5 note=55 velocity=91 time=0
note_on channel=5 note=43 velocity=84 time=0
note_on channel=5 note=50 velocity=92 time=0
note_on channel=9 note=35 velocity=127 time=0
note_on channel=10 note=43 velocity=109 time=1
note_on channel=9 note=51 velocity=90 time=1
note_on channel=10 note=50 velocity=121 time=0
note_on channel=10 note=55 velocity=121 time=0
note_on channel=6 note=77 velocity=73 time=1
note_on channel=6 note=83 velocity=70 time=0
note_on channel=6 note=86 velocity=64 time=0
note_on channel=9 note=51 velocity=0 time=1
note_on channel=10 note=56 velocity=73 time=0
note_on channel=10 note=56 velocity=0 time=2
note_on channel=9 note=35 velocity=0 time=7
note_on channel=0 note=55 velocity=0 time=0
note_on channel=10 note=50 velocity=0 time=2
note_on channel=10 note=43 velocity=0 time=4
note_on channel=5 note=50 velocity=0 time=1
note_on channel=10 note=55 velocity=0 time=0
note_on channel=5 note=43 velocity=0 time=0
note_on channel=5 note=55 velocity=0 time=0
note_on channel=1 note=43 velocity=0 time=2
note_on channel=5 note=43 velocity=73 time=8
note_on channel=5 note=50 velocity=93 time=0
control_change channel=6 control=1 value=38 time=1
note_on channel=1 note=43 velocity=108 time=1
note_on channel=9 note=35 velocity=77 time=0
note_on channel=9 note=45 velocity=127 time=0
note_on channel=5 note=55 velocity=66 time=1
note_on channel=5 note=55 velocity=0 time=5
note_on channel=9 note=45 velocity=0 time=1
note_on channel=5 note=50 velocity=0 time=0
note_on channel=5 note=43 velocity=0 time=1
note_on channel=9 note=35 velocity=0 time=3
note_on channel=1 note=43 velocity=0 time=4
note_on channel=5 note=50 velocity=88 time=14
note_on channel=5 note=43 velocity=75 time=1
control_change channel=6 control=1 value=68 time=1
note_on channel=1 note=43 velocity=127 time=1
note_on channel=9 note=35 velocity=72 time=0
note_on channel=9 note=45 velocity=127 time=0
note_on channel=9 note=51 velocity=93 time=1
note_on channel=9 note=51 velocity=0 time=1
note_on channel=5 note=43 velocity=0 time=2
note_on channel=5 note=50 velocity=0 time=0
note_on channel=9 note=45 velocity=0 time=3
note_on channel=9 note=35 velocity=0 time=1
note_on channel=1 note=43 velocity=0 time=7
note_on channel=5 note=43 velocity=95 time=15
note_on channel=5 note=50 velocity=107 time=0
note_on channel=5 note=55 velocity=98 time=1
note_on channel=1 note=43 velocity=127 time=1
note_on channel=9 note=35 velocity=127 time=0
note_on channel=9 note=36 velocity=127 time=0
note_on channel=9 note=43 velocity=127 time=0
note_on channel=9 note=46 velocity=97 time=1
note_on channel=9 note=54 velocity=118 time=0
note_on channel=9 note=54 velocity=0 time=1
note_on channel=9 note=46 velocity=0 time=0
control_change channel=6 control=1 value=43 time=3
note_on channel=5 note=55 velocity=0 time=1
note_on channel=5 note=43 velocity=0 time=0
note_on channel=5 note=50 velocity=0 time=0
note_on channel=9 note=36 velocity=0 time=1
note_on channel=9 note=43 velocity=0 time=1
note_on channel=9 note=35 velocity=0 time=3
note_on channel=5 note=50 velocity=89 time=16
note_on channel=5 note=43 velocity=79 time=1
note_on channel=5 note=55 velocity=75 time=0
note_on channel=1 note=31 velocity=68 time=4
note_on channel=9 note=35 velocity=91 time=0
note_on channel=9 note=41 velocity=127 time=0
note_on channel=1 note=43 velocity=0 time=1
note_on channel=5 note=50 velocity=0 time=1
note_on channel=5 note=55 velocity=0 time=0
note_on channel=5 note=43 velocity=0 time=0
note_on channel=9 note=41 velocity=0 time=5
note_on channel=9 note=35 velocity=0 time=2
note_on channel=5 note=50 velocity=92 time=14
note_on channel=5 note=43 velocity=81 time=1
note_on channel=5 note=55 velocity=65 time=1
note_on channel=1 note=31 velocity=0 time=1
note_on channel=5 note=55 velocity=0 time=3
note_on channel=5 note=50 velocity=0 time=1
note_on channel=5 note=43 velocity=0 time=1
note_on channel=1 note=43 velocity=127 time=1
note_on channel=9 note=35 velocity=105 time=0
note_on channel=9 note=41 velocity=127 time=0
note_on channel=9 note=51 velocity=82 time=1
note_on channel=11 note=72 velocity=112 time=1
note_on channel=13 note=69 velocity=97 time=0
MetaMessage('lyrics', text='e ', time=0)
note_on channel=9 note=51 velocity=0 time=1
note_on channel=9 note=35 velocity=0 time=2
note_on channel=9 note=41 velocity=0 time=2
note_on channel=13 note=69 velocity=0 time=5
note_on channel=11 note=72 velocity=0 time=0
note_on channel=1 note=43 velocity=0 time=3
note_on channel=1 note=29 velocity=127 time=17
note_on channel=5 note=53 velocity=98 time=0
note_on channel=9 note=35 velocity=127 time=0
note_on channel=9 note=49 velocity=117 time=0
note_on channel=9 note=36 velocity=102 time=0
note_on channel=5 note=48 velocity=92 time=1
note_on channel=6 note=77 velocity=0 time=1
note_on channel=6 note=83 velocity=0 time=1
note_on channel=6 note=86 velocity=0 time=0
control_change channel=6 control=1 value=0 time=1
control_change channel=6 control=1 value=43 time=0
control_change channel=6 control=93 value=80 time=1
note_on channel=6 note=77 velocity=73 time=0
note_on channel=6 note=81 velocity=70 time=0
note_on channel=6 note=84 velocity=64 time=0
note_on channel=9 note=51 velocity=87 time=1
note_on channel=11 note=72 velocity=127 time=0
note_on channel=13 note=69 velocity=112 time=0
MetaMessage('lyrics', text='vou ', time=0)
note_on channel=9 note=51 velocity=0 time=1
note_on channel=9 note=35 velocity=0 time=6
note_on channel=9 note=36 velocity=0 time=14
note_on channel=9 note=49 velocity=0 time=1
note_on channel=9 note=46 velocity=90 time=6
note_on channel=9 note=46 velocity=0 time=1
note_on channel=5 note=48 velocity=0 time=28
note_on channel=5 note=53 velocity=0 time=4
note_on channel=1 note=29 velocity=0 time=22
note_on channel=5 note=55 velocity=105 time=3
note_on channel=11 note=72 velocity=0 time=1
note_on channel=13 note=69 velocity=0 time=0
note_on channel=5 note=50 velocity=94 time=0
note_on channel=0 note=60 velocity=53 time=3
note_on channel=0 note=65 velocity=51 time=0
note_on channel=0 note=69 velocity=39 time=0
note_on channel=1 note=31 velocity=127 time=0
note_on channel=9 note=35 velocity=127 time=0
note_on channel=9 note=49 velocity=110 time=0
note_on channel=9 note=36 velocity=108 time=0
note_on channel=11 note=74 velocity=127 time=0
note_on channel=13 note=71 velocity=112 time=0
MetaMessage('lyrics', text='a ', time=0)
note_on channel=9 note=51 velocity=84 time=2
note_on channel=9 note=54 velocity=114 time=0
note_on channel=9 note=51 velocity=0 time=1
note_on channel=9 note=54 velocity=0 time=1
note_on channel=9 note=35 velocity=0 time=11
note_on channel=9 note=36 velocity=0 time=5
note_on channel=9 note=49 velocity=0 time=4
note_on channel=0 note=65 velocity=0 time=35
note_on channel=9 note=51 velocity=72 time=6
note_on channel=9 note=51 velocity=0 time=2
note_on channel=0 note=69 velocity=0 time=5
note_on channel=0 note=60 velocity=0 time=4
note_on channel=11 note=74 velocity=0 time=13
note_on channel=13 note=71 velocity=0 time=0
note_on channel=1 note=31 velocity=0 time=1
note_on channel=6 note=77 velocity=0 time=2
note_on channel=6 note=81 velocity=0 time=1
note_on channel=6 note=84 velocity=0 time=1
note_on channel=4 note=64 velocity=108 time=1
note_on channel=5 note=50 velocity=0 time=1
note_on channel=0 note=69 velocity=55 time=0
note_on channel=0 note=64 velocity=55 time=0
note_on channel=0 note=60 velocity=51 time=0
note_on channel=1 note=33 velocity=127 time=0
note_on channel=4 note=60 velocity=97 time=0
note_on channel=4 note=69 velocity=97 time=0
note_on channel=9 note=35 velocity=127 time=0
note_on channel=9 note=49 velocity=110 time=0
note_on channel=9 note=36 velocity=108 time=0
note_on channel=11 note=76 velocity=101 time=0
note_on channel=13 note=72 velocity=86 time=0
MetaMessage('lyrics', text='char ', time=0)
control_change channel=6 control=1 value=0 time=1
note_on channel=5 note=57 velocity=84 time=2
note_on channel=5 note=52 velocity=74 time=0
note_on channel=9 note=51 velocity=90 time=0
note_on channel=6 note=81 velocity=61 time=1
note_on channel=5 note=55 velocity=0 time=1
note_on channel=5 note=45 velocity=68 time=0
note_on channel=6 note=84 velocity=52 time=0
note_on channel=6 note=77 velocity=67 time=0
note_on channel=9 note=51 velocity=0 time=1
note_on channel=9 note=36 velocity=0 time=0
note_on channel=9 note=49 velocity=0 time=1
note_on channel=6 note=84 velocity=0 time=1
note_on channel=6 note=81 velocity=0 time=0
note_on channel=6 note=77 velocity=0 time=1
control_change channel=6 control=93 value=90 time=1
note_on channel=6 note=72 velocity=61 time=0
note_on channel=6 note=76 velocity=52 time=0
note_on channel=6 note=69 velocity=67 time=0
note_on channel=9 note=35 velocity=0 time=3
note_on channel=9 note=51 velocity=90 time=52
note_on channel=9 note=51 velocity=0 time=1
note_on channel=1 note=33 velocity=0 time=22
note_on channel=2 note=60 velocity=78 time=10
note_on channel=9 note=54 velocity=114 time=0
note_on channel=9 note=54 velocity=0 time=1
note_on channel=5 note=57 velocity=0 time=1
note_on channel=5 note=52 velocity=0 time=0
note_on channel=5 note=45 velocity=0 time=2
note_on channel=2 note=60 velocity=0 time=1
note_on channel=9 note=40 velocity=127 time=1
note_on channel=2 note=64 velocity=61 time=1
note_on channel=11 note=76 velocity=0 time=6
note_on channel=13 note=72 velocity=0 time=0
note_on channel=9 note=40 velocity=0 time=5
note_on channel=2 note=69 velocity=73 time=17
control_change channel=6 control=1 value=33 time=22
note_on channel=1 note=33 velocity=127 time=5
note_on channel=9 note=51 velocity=75 time=1
note_on channel=9 note=51 velocity=0 time=1
note_on channel=11 note=76 velocity=124 time=6
note_on channel=13 note=72 velocity=109 time=0
MetaMessage('lyrics', text='no ', time=0)
note_on channel=0 note=64 velocity=0 time=1
note_on channel=0 note=60 velocity=0 time=1
control_change channel=2 control=1 value=99 time=1
note_on channel=0 note=69 velocity=0 time=1
note_on channel=11 note=76 velocity=0 time=9
note_on channel=13 note=72 velocity=0 time=0
control_change channel=6 control=1 value=42 time=4
note_on channel=0 note=64 velocity=55 time=7
note_on channel=0 note=69 velocity=43 time=0
note_on channel=0 note=60 velocity=43 time=0
note_on channel=1 note=40 velocity=127 time=0
note_on channel=1 note=39 velocity=110 time=0
note_on channel=9 note=35 velocity=127 time=0
note_on channel=1 note=39 velocity=0 time=1
note_on channel=9 note=51 velocity=87 time=0
note_on channel=9 note=51 velocity=0 time=2
note_on channel=1 note=33 velocity=0 time=0
note_on channel=11 note=81 velocity=127 time=3
note_on channel=13 note=76 velocity=112 time=0
MetaMessage('lyrics', text='to ', time=0)
control_change channel=2 control=1 value=127 time=4
note_on channel=9 note=35 velocity=0 time=8
control_change channel=6 control=1 value=60 time=7
note_on channel=13 note=76 velocity=0 time=23
note_on channel=11 note=81 velocity=0 time=0
control_change channel=6 control=1 value=125 time=9
note_on channel=9 note=44 velocity=127 time=8
note_on channel=9 note=44 velocity=0 time=1
note_on channel=11 note=79 velocity=127 time=0
note_on channel=13 note=72 velocity=112 time=0
MetaMessage('lyrics', text='que ', time=0)
control_change channel=2 control=1 value=83 time=11
note_on channel=1 note=40 velocity=0 time=3
control_change channel=2 control=1 value=0 time=3
control_change channel=6 control=1 value=127 time=6
note_on channel=2 note=69 velocity=0 time=1
note_on channel=13 note=72 velocity=0 time=2
note_on channel=11 note=79 velocity=0 time=0
note_on channel=2 note=64 velocity=0 time=1
note_on channel=1 note=40 velocity=127 time=3
note_on channel=9 note=40 velocity=127 time=0
note_on channel=9 note=51 velocity=84 time=1
note_on channel=9 note=54 velocity=114 time=0
note_on channel=9 note=54 velocity=0 time=1
note_on channel=9 note=51 velocity=0 time=0
note_on channel=11 note=79 velocity=127 time=4
note_on channel=13 note=72 velocity=112 time=0
MetaMessage('lyrics', text='do ', time=0)
note_on channel=9 note=40 velocity=0 time=14
note_on channel=1 note=38 velocity=97 time=12
note_on channel=1 note=40 velocity=0 time=6
note_on channel=13 note=72 velocity=0 time=14
note_on channel=11 note=79 velocity=0 time=0
note_on channel=0 note=60 velocity=0 time=3
note_on channel=0 note=64 velocity=0 time=2
note_on channel=0 note=69 velocity=0 time=3
note_on channel=1 note=38 velocity=0 time=2
note_on channel=1 note=36 velocity=107 time=2
note_on channel=9 note=51 velocity=72 time=1
note_on channel=9 note=51 velocity=0 time=1
note_on channel=6 note=76 velocity=0 time=0
note_on channel=11 note=81 velocity=121 time=0
